# blam census 2.0.0
# sizes 4..=41
# ladder: budget1=64 budget2=4096 bb-cap=2000000 rescue=10000000 x32 trans; prescan=true oracle=true work-mult=16 probe-fuel=4096
# memo-in: none
# n       closed         halt  diverge  unknown    escal    max|nf|   beta_total    time_s    terms/s
#   unknown: 010001101000011000000110011110110
#   verify: max|nf| matches BBλ(33)
 34      3288605      3278660     9935       10     4738     327686      5920121      1.12    2940501
#   prescan: 399498 redex-free of 3288605 closed terms
#   max|nf| witness: 0100010110011010100000011100111010
#   unknowns by cause: 10 capacity, 0 work-meter; max successful rescue 192757 beta
#   rescued: 2 from capacity (max 192757 beta), 0 from work-meter (max 0 beta); max trans 1387317
#   stuck rescues: 1 beta-bound, 9 transition-bound
#   rung2 stuck: 452 beta-bound, 4286 transition-bound
#   unknown: 0001000110001100001011010000110110
#   unknown: 0100010101101010100000011100110110
#   unknown: 0100010110011010100000011100110110
#   unknown: 0100010110101000000101110100111010
#   unknown: 0100010110101000000111001011010110
#   unknown: 0100010110101000000111001011011010
#   unknown: 0100010110101000000111001011101010
#   unknown: 0100011010000001011010010111010110
#   unknown: 0100011010000001100101110110011010
#   unknown: 0100011010000001110000111001111010
#   verify: max|nf| matches BBλ(34)
 35      5977863      5961400    16440       23     8777      98421     10320756      2.05    2923068
#   prescan: 685710 redex-free of 5977863 closed terms
#   max|nf| witness: 01000110011010000001110011100111010
#   unknowns by cause: 22 capacity, 1 work-meter; max successful rescue 21197 beta
#   rescued: 1 from capacity (max 21197 beta), 0 from work-meter (max 0 beta); max trans 182448
#   stuck rescues: 2 beta-bound, 21 transition-bound
#   rung2 stuck: 1227 beta-bound, 7550 transition-bound
#   unknown: 00010001011010100000011100101101010
#   unknown: 00010001101000011000000110011110110
#   unknown: 01000101100010100000011100101101010
#   unknown: 01000101101010000001011010000110110
#   unknown: 01000101101010000001110010110110110
#   unknown: 01000101101010000001110010111010110
#   unknown: 01000101101010000001110011001110110
#   unknown: 01000101101010000001110011100110110
#   unknown: 01000101101010000001110011100111010
#   unknown: 01000110011000000110011101000011010
#   unknown: 01000110011000000111001101000011010
#   unknown: 01000110011010000001110011001110110
#   unknown: 01000110100000010111001011010110110
#   unknown: 01000110100000011001011101100110110
#   unknown: 01000110100000011001011101100111010
#   unknown: 01000110100001011000000110011101010
#   ... and 7 more unknowns
 36     11148652     11112178    36430       44    18729    1441774     20383062      3.08    3624988
#   prescan: 1198828 redex-free of 11148652 closed terms
#   max|nf| witness: 010001101000010110000001110011101010
#   unknowns by cause: 37 capacity, 7 work-meter; max successful rescue 127225 beta
#   rescued: 1 from capacity (max 127225 beta), 0 from work-meter (max 0 beta); max trans 2103836
#   stuck rescues: 22 beta-bound, 22 transition-bound
#   rung2 stuck: 2160 beta-bound, 16569 transition-bound
#   unknown: 000001000110001100001011010000110110
#   unknown: 000100010101101010100000011100110110
#   unknown: 000100010110011010100000011100110110
#   unknown: 000100010110101000000101110100111010
#   unknown: 000100010110101000000111001011010110
#   unknown: 000100010110101000000111001011011010
#   unknown: 000100010110101000000111001011101010
#   unknown: 000100010110110100000011100101101010
#   unknown: 000100011010000001011010010111010110
#   unknown: 000100011010000001100101110110011010
#   unknown: 000100011010000001110000111001111010
#   unknown: 010000011100011100001011010000110110
#   unknown: 010001011000110100001011010000110110
#   unknown: 010001011010100000010101101000111010
#   unknown: 010001011010100000010110110000110110
#   unknown: 010001011010100000010111010000110110
#   ... and 28 more unknowns
#   verify: count matches A114852
 37     20414058     20352040    61924       94    32806    4290711     37433357      6.05    3376666
#   prescan: 2070207 redex-free of 20414058 closed terms
#   max|nf| witness: 0100011001101000011000000111100111010
#   unknowns by cause: 75 capacity, 19 work-meter; max successful rescue 189229 beta
#   rescued: 1 from capacity (max 189229 beta), 0 from work-meter (max 0 beta); max trans 2625188
#   stuck rescues: 26 beta-bound, 68 transition-bound
#   rung2 stuck: 4539 beta-bound, 28267 transition-bound
#   unknown: 0000010001011010100000011100101101010
#   unknown: 0000010001101000011000000110011110110
#   unknown: 0001000101100010100000011100101101010
#   unknown: 0001000101101010000001011010000110110
#   unknown: 0001000101101010000001110010110110110
#   unknown: 0001000101101010000001110010111010110
#   unknown: 0001000101101010000001110011001110110
#   unknown: 0001000101101010000001110011100110110
#   unknown: 0001000101101010000001110011100111010
#   unknown: 0001000110011000000110011101000011010
#   unknown: 0001000110011000000111001101000011010
#   unknown: 0001000110011010000001110011001110110
#   unknown: 0001000110100000010111001011010110110
#   unknown: 0001000110100000011001011101100110110
#   unknown: 0001000110100000011001011101100111010
#   unknown: 0001000110100001011000000110011101010
#   ... and 78 more unknowns
 38     38071898     37940976   130699      223    70776  222333282     93522823     11.19    3402798
#   prescan: 3619677 redex-free of 38071898 closed terms
#   max|nf| witness: 01000101101010000001100111001100111010
#   unknowns by cause: 192 capacity, 31 work-meter; max successful rescue 9452558 beta
#   rescued: 10 from capacity (max 9452558 beta), 0 from work-meter (max 0 beta); max trans 160434707
#   stuck rescues: 100 beta-bound, 123 transition-bound
#   rung2 stuck: 9423 beta-bound, 61353 transition-bound
#   unknown: 00000001000110001100001011010000110110
#   unknown: 00000100010101101010100000011100110110
#   unknown: 00000100010110011010100000011100110110
#   unknown: 00000100010110101000000101110100111010
#   unknown: 00000100010110101000000111001011010110
#   unknown: 00000100010110101000000111001011011010
#   unknown: 00000100010110101000000111001011101010
#   unknown: 00000100010110110100000011100101101010
#   unknown: 00000100011010000001011010010111010110
#   unknown: 00000100011010000001100101110110011010
#   unknown: 00000100011010000001110000111001111010
#   unknown: 00010000011100011100001011010000110110
#   unknown: 00010001011000110100001011010000110110
#   unknown: 00010001011010100000010101101000111010
#   unknown: 00010001011010100000010110110000110110
#   unknown: 00010001011010100000010111010000110110
#   ... and 207 more unknowns
 39     70125402     69896747   228157      498   125842   10263449    142159030     23.66    2963522
#   prescan: 6286268 redex-free of 70125402 closed terms
#   max|nf| witness: 010001101000000111001110011100110011010
#   unknowns by cause: 407 capacity, 91 work-meter; max successful rescue 3515944 beta
#   rescued: 21 from capacity (max 953424 beta), 0 from work-meter (max 0 beta); max trans 13639048
#   stuck rescues: 180 beta-bound, 318 transition-bound
#   rung2 stuck: 18009 beta-bound, 107833 transition-bound
#   unknown: 000000010001011010100000011100101101010
#   unknown: 000000010001101000011000000110011110110
#   unknown: 000001000101100010100000011100101101010
#   unknown: 000001000101101010000001011010000110110
#   unknown: 000001000101101010000001110010110110110
#   unknown: 000001000101101010000001110010111010110
#   unknown: 000001000101101010000001110011001110110
#   unknown: 000001000101101010000001110011100110110
#   unknown: 000001000101101010000001110011100111010
#   unknown: 000001000101101110100000011100101101010
#   unknown: 000001000110011000000110011101000011010
#   unknown: 000001000110011000000111001101000011010
#   unknown: 000001000110011010000001110011001110110
#   unknown: 000001000110100000010111001011010110110
#   unknown: 000001000110100000011001011101100110110
#   unknown: 000001000110100000011001011101100111010
#   ... and 482 more unknowns
 40    130880047    130411961   466949     1137   256514  222333284    329282346     53.03    2468052
#   prescan: 11024475 redex-free of 130880047 closed terms
#   max|nf| witness: 0001000101101010000001100111001100111010
#   unknowns by cause: 965 capacity, 172 work-meter; max successful rescue 6895676 beta
#   rescued: 95 from capacity (max 6895676 beta), 0 from work-meter (max 0 beta); max trans 58532321
#   stuck rescues: 434 beta-bound, 703 transition-bound
#   rung2 stuck: 33444 beta-bound, 223070 transition-bound
#   unknown: 0000000001000110001100001011010000110110
#   unknown: 0000000100010101101010100000011100110110
#   unknown: 0000000100010110011010100000011100110110
#   unknown: 0000000100010110101000000101110100111010
#   unknown: 0000000100010110101000000111001011010110
#   unknown: 0000000100010110101000000111001011011010
#   unknown: 0000000100010110101000000111001011101010
#   unknown: 0000000100010110110100000011100101101010
#   unknown: 0000000100011010000001011010010111010110
#   unknown: 0000000100011010000001100101110110011010
#   unknown: 0000000100011010000001110000111001111010
#   unknown: 0000010000011100011100001011010000110110
#   unknown: 0000010001011000110100001011010000110110
#   unknown: 0000010001011010100000010101101000111010
#   unknown: 0000010001011010100000010110110000110110
#   unknown: 0000010001011010100000010111010000110110
#   ... and 1121 more unknowns
 41    242222714    241372280   847934     2500   483677 1074266118    529935277    123.71    1957983
#   prescan: 19241836 redex-free of 242222714 closed terms
#   max|nf| witness: 01000101100110101000000111001110000111010
#   unknowns by cause: 2060 capacity, 440 work-meter; max successful rescue 9457564 beta
#   rescued: 104 from capacity (max 9457564 beta), 0 from work-meter (max 0 beta); max trans 105847128
#   stuck rescues: 762 beta-bound, 1738 transition-bound
#   rung2 stuck: 70327 beta-bound, 413350 transition-bound
#   unknown: 00000000010001011010100000011100101101010
#   unknown: 00000000010001101000011000000110011110110
#   unknown: 00000001000101100010100000011100101101010
#   unknown: 00000001000101101010000001011010000110110
#   unknown: 00000001000101101010000001110010110110110
#   unknown: 00000001000101101010000001110010111010110
#   unknown: 00000001000101101010000001110011001110110
#   unknown: 00000001000101101010000001110011100110110
#   unknown: 00000001000101101010000001110011100111010
#   unknown: 00000001000101101110100000011100101101010
#   unknown: 00000001000110011000000110011101000011010
#   unknown: 00000001000110011000000111001101000011010
#   unknown: 00000001000110011010000001110011001110110
#   unknown: 00000001000110100000010111001011010110110
#   unknown: 00000001000110100000011001011101100110110
#   unknown: 00000001000110100000011001011101100111010
#   ... and 2484 more unknowns
# redloop: 14696 proofs, 42898 shape-matches lost to probe fuel
